
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.35, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.2640, Loss: 1.579, forward nfe 64, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.1600, tmp_test: 0.1928, Train: 0.2800, Val: 0.1600, Test: 0.1928, Best time: 2.3500
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.35, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.2330, Loss: 1.654, forward nfe 64, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.2200, Val: 0.1200, Test: 0.1566, Best time: 2.3500
Epoch: 2, Runtime: 0.2472, Loss: 1.627, forward nfe 192, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.2200, Val: 0.1200, Test: 0.1566, Best time: 2.3500
Epoch: 3, Runtime: 0.2498, Loss: 1.426, forward nfe 320, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.6000, tmp_test: 0.5301, Train: 0.5400, Val: 0.6000, Test: 0.5301, Best time: 2.3500
Epoch: 4, Runtime: 0.2601, Loss: 1.526, forward nfe 448, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 5, Runtime: 0.2614, Loss: 1.464, forward nfe 576, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 6, Runtime: 0.2638, Loss: 1.435, forward nfe 704, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 7, Runtime: 0.2807, Loss: 1.533, forward nfe 832, backward nfe 0, tmp_train: 0.4600, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 8, Runtime: 0.2764, Loss: 1.513, forward nfe 960, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.7600, tmp_test: 0.6265, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 9, Runtime: 0.2569, Loss: 1.507, forward nfe 1088, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 10, Runtime: 0.2442, Loss: 1.611, forward nfe 1216, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 11, Runtime: 0.2568, Loss: 1.475, forward nfe 1344, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.1200, tmp_test: 0.2048, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 12, Runtime: 0.2572, Loss: 1.493, forward nfe 1472, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.1200, tmp_test: 0.1807, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 13, Runtime: 0.2714, Loss: 1.500, forward nfe 1600, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.2800, tmp_test: 0.3133, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 14, Runtime: 0.2694, Loss: 1.534, forward nfe 1728, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.2600, tmp_test: 0.3614, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 15, Runtime: 0.2722, Loss: 1.426, forward nfe 1856, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.4200, tmp_test: 0.5181, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 16, Runtime: 0.2555, Loss: 1.421, forward nfe 1984, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 17, Runtime: 0.2581, Loss: 1.437, forward nfe 2112, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7600, tmp_test: 0.6145, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 18, Runtime: 0.2505, Loss: 1.494, forward nfe 2240, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.7600, tmp_test: 0.5904, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 19, Runtime: 0.2487, Loss: 1.503, forward nfe 2368, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.7400, tmp_test: 0.6024, Train: 0.4800, Val: 0.7600, Test: 0.6265, Best time: 2.3500
Epoch: 20, Runtime: 0.2580, Loss: 1.451, forward nfe 2496, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7800, tmp_test: 0.6747, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 21, Runtime: 0.2654, Loss: 1.369, forward nfe 2624, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 22, Runtime: 0.2618, Loss: 1.461, forward nfe 2752, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 23, Runtime: 0.2416, Loss: 1.314, forward nfe 2880, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7600, tmp_test: 0.6747, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 24, Runtime: 0.2436, Loss: 1.320, forward nfe 3008, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 25, Runtime: 0.2530, Loss: 1.444, forward nfe 3136, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 26, Runtime: 0.2488, Loss: 1.306, forward nfe 3264, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7800, tmp_test: 0.6627, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 27, Runtime: 0.2522, Loss: 1.428, forward nfe 3392, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 28, Runtime: 0.2496, Loss: 1.432, forward nfe 3520, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 29, Runtime: 0.2579, Loss: 1.366, forward nfe 3648, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7600, tmp_test: 0.6506, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 30, Runtime: 0.2654, Loss: 1.332, forward nfe 3776, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7600, tmp_test: 0.6506, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 31, Runtime: 0.2636, Loss: 1.424, forward nfe 3904, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 32, Runtime: 0.2596, Loss: 1.407, forward nfe 4032, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 33, Runtime: 0.2574, Loss: 1.490, forward nfe 4160, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 34, Runtime: 0.2445, Loss: 1.303, forward nfe 4288, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 35, Runtime: 0.2422, Loss: 1.406, forward nfe 4416, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.4200, tmp_test: 0.5060, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 36, Runtime: 0.2360, Loss: 1.412, forward nfe 4544, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.4800, tmp_test: 0.5663, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 37, Runtime: 0.2594, Loss: 1.232, forward nfe 4672, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 38, Runtime: 0.2647, Loss: 1.244, forward nfe 4800, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 39, Runtime: 0.2676, Loss: 1.273, forward nfe 4928, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 40, Runtime: 0.2612, Loss: 1.451, forward nfe 5056, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 41, Runtime: 0.2443, Loss: 1.275, forward nfe 5184, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7200, tmp_test: 0.6145, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 42, Runtime: 0.2403, Loss: 1.226, forward nfe 5312, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 43, Runtime: 0.2527, Loss: 1.385, forward nfe 5440, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.5904, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 44, Runtime: 0.2549, Loss: 1.303, forward nfe 5568, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.5904, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 45, Runtime: 0.2660, Loss: 1.292, forward nfe 5696, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 46, Runtime: 0.2577, Loss: 1.228, forward nfe 5824, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 47, Runtime: 0.2511, Loss: 1.221, forward nfe 5952, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 48, Runtime: 0.2571, Loss: 1.213, forward nfe 6080, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.7200, tmp_test: 0.6265, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 49, Runtime: 0.2495, Loss: 1.188, forward nfe 6208, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 50, Runtime: 0.2549, Loss: 1.288, forward nfe 6336, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7800, tmp_test: 0.6265, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 51, Runtime: 0.2566, Loss: 1.261, forward nfe 6464, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 52, Runtime: 0.2628, Loss: 1.322, forward nfe 6592, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 53, Runtime: 0.2583, Loss: 1.296, forward nfe 6720, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 54, Runtime: 0.2749, Loss: 1.194, forward nfe 6848, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 55, Runtime: 0.2584, Loss: 1.250, forward nfe 6976, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 56, Runtime: 0.2525, Loss: 1.427, forward nfe 7104, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 57, Runtime: 0.2597, Loss: 1.401, forward nfe 7232, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7600, tmp_test: 0.6747, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 58, Runtime: 0.2531, Loss: 1.250, forward nfe 7360, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 59, Runtime: 0.2496, Loss: 1.287, forward nfe 7488, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5800, tmp_test: 0.6506, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 60, Runtime: 0.2538, Loss: 1.420, forward nfe 7616, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5000, tmp_test: 0.6145, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 61, Runtime: 0.2519, Loss: 1.319, forward nfe 7744, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.4800, tmp_test: 0.6024, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 62, Runtime: 0.2630, Loss: 1.387, forward nfe 7872, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.4800, tmp_test: 0.6265, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 63, Runtime: 0.2496, Loss: 1.258, forward nfe 8000, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 64, Runtime: 0.2424, Loss: 1.224, forward nfe 8128, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 65, Runtime: 0.2515, Loss: 1.395, forward nfe 8256, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 66, Runtime: 0.2668, Loss: 1.387, forward nfe 8384, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 67, Runtime: 0.2662, Loss: 1.287, forward nfe 8512, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7400, tmp_test: 0.7229, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 68, Runtime: 0.2650, Loss: 1.367, forward nfe 8640, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 69, Runtime: 0.2734, Loss: 1.195, forward nfe 8768, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7400, tmp_test: 0.7108, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 70, Runtime: 0.2639, Loss: 1.126, forward nfe 8896, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7400, tmp_test: 0.7108, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 71, Runtime: 0.2490, Loss: 1.216, forward nfe 9024, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.7400, tmp_test: 0.7108, Train: 0.6000, Val: 0.7800, Test: 0.6747, Best time: 2.3500
Epoch: 72, Runtime: 0.2372, Loss: 1.282, forward nfe 9152, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.8000, tmp_test: 0.6988, Train: 0.8200, Val: 0.8000, Test: 0.6988, Best time: 2.3500
Epoch: 73, Runtime: 0.2468, Loss: 1.139, forward nfe 9280, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.8200, tmp_test: 0.6988, Train: 0.8200, Val: 0.8200, Test: 0.6988, Best time: 2.3500
Epoch: 74, Runtime: 0.2429, Loss: 1.203, forward nfe 9408, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.8200, Val: 0.8200, Test: 0.6988, Best time: 2.3500
Epoch: 75, Runtime: 0.2555, Loss: 1.281, forward nfe 9536, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7800, tmp_test: 0.6747, Train: 0.8200, Val: 0.8200, Test: 0.6988, Best time: 2.3500
Epoch: 76, Runtime: 0.2696, Loss: 1.143, forward nfe 9664, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7800, tmp_test: 0.6747, Train: 0.8200, Val: 0.8200, Test: 0.6988, Best time: 2.3500
Epoch: 77, Runtime: 0.2571, Loss: 1.255, forward nfe 9792, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.8200, Val: 0.8200, Test: 0.6988, Best time: 2.3500
Epoch: 78, Runtime: 0.2387, Loss: 1.413, forward nfe 9920, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.8200, Val: 0.8200, Test: 0.6988, Best time: 2.3500
Epoch: 79, Runtime: 0.2349, Loss: 1.335, forward nfe 10048, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.4600, tmp_test: 0.5542, Train: 0.8200, Val: 0.8200, Test: 0.6988, Best time: 2.3500
Epoch: 80, Runtime: 0.2413, Loss: 1.147, forward nfe 10176, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.4000, tmp_test: 0.4940, Train: 0.8200, Val: 0.8200, Test: 0.6988, Best time: 2.3500
